target	path
ESR1	results/tf_10000_v19/ESR1.10000.bed.gz
ARNT	results/tf_10000_v19/ARNT.10000.bed.gz
VDR	results/tf_10000_v19/VDR.10000.bed.gz
STAT6	results/tf_10000_v19/STAT6.10000.bed.gz
MEF2B	results/tf_10000_v19/MEF2B.10000.bed.gz
KMT2A	results/tf_10000_v19/KMT2A.10000.bed.gz
TCF4	results/tf_10000_v19/TCF4.10000.bed.gz
FOXP1	results/tf_10000_v19/FOXP1.10000.bed.gz
ATF3	results/tf_10000_v19/ATF3.10000.bed.gz
FOXA1	results/tf_10000_v19/FOXA1.10000.bed.gz
CTCF	results/tf_10000_v19/CTCF.10000.bed.gz
SNAI2	results/tf_10000_v19/SNAI2.10000.bed.gz
PPARG	results/tf_10000_v19/PPARG.10000.bed.gz
SPIB	results/tf_10000_v19/SPIB.10000.bed.gz
POU5F1	results/tf_10000_v19/POU5F1.10000.bed.gz
RUNX1	results/tf_10000_v19/RUNX1.10000.bed.gz
SMAD1	results/tf_10000_v19/SMAD1.10000.bed.gz
FOXA2	results/tf_10000_v19/FOXA2.10000.bed.gz
ZSCAN22	results/tf_10000_v19/ZSCAN22.10000.bed.gz
REST	results/tf_10000_v19/REST.10000.bed.gz
IRF4	results/tf_10000_v19/IRF4.10000.bed.gz
MIXL1	results/tf_10000_v19/MIXL1.10000.bed.gz
PGR	results/tf_10000_v19/PGR.10000.bed.gz
ZNF35	results/tf_10000_v19/ZNF35.10000.bed.gz
TFAP2A	results/tf_10000_v19/TFAP2A.10000.bed.gz
FLI1	results/tf_10000_v19/FLI1.10000.bed.gz
REL	results/tf_10000_v19/REL.10000.bed.gz
TCF3	results/tf_10000_v19/TCF3.10000.bed.gz
HOXA6	results/tf_10000_v19/HOXA6.10000.bed.gz
FOXO1	results/tf_10000_v19/FOXO1.10000.bed.gz
TCF7L2	results/tf_10000_v19/TCF7L2.10000.bed.gz
CLOCK	results/tf_10000_v19/CLOCK.10000.bed.gz
CREB1	results/tf_10000_v19/CREB1.10000.bed.gz
SMAD3	results/tf_10000_v19/SMAD3.10000.bed.gz
GATA2	results/tf_10000_v19/GATA2.10000.bed.gz
TET3	results/tf_10000_v19/TET3.10000.bed.gz
MAFG	results/tf_10000_v19/MAFG.10000.bed.gz
ELF1	results/tf_10000_v19/ELF1.10000.bed.gz
TP63	results/tf_10000_v19/TP63.10000.bed.gz
GABPA	results/tf_10000_v19/GABPA.10000.bed.gz
SREBF2	results/tf_10000_v19/SREBF2.10000.bed.gz
KDM2B	results/tf_10000_v19/KDM2B.10000.bed.gz
ERG	results/tf_10000_v19/ERG.10000.bed.gz
TCF7L1	results/tf_10000_v19/TCF7L1.10000.bed.gz
MAX	results/tf_10000_v19/MAX.10000.bed.gz
JUN	results/tf_10000_v19/JUN.10000.bed.gz
